1	ну	ну	PART	_	_	_	_	_	@pp1990m-words#@pp1990m#1.07#1.442
348	общем	общий	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#126.294#126.535
349	и	и	CCONJ	_	_	_	_	_	@pp1990m-words#@pp1990m#126.535#126.776
350	целом	целый	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#126.776#127.017
351	и	и	CCONJ	_	_	_	_	_	@pp1990m-words#@pp1990m#127.017#127.258
352	человек	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#127.258#127.5
353	который	который	PRON	_	Case=Nom	_	_	_	@pp1990m-words#@pp1990m#127.772#128.17
354	приобретает	приобретать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pp1990m-words#@pp1990m#128.17#128.568
355	первый	первый	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#128.568#128.966
356	раз	раз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#128.966#129.364
357	собаку	собака	NOUN	_	Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#129.364#129.762
358	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@pp1990m-words#@pp1990m#129.762#130.16
359	тоже	тоже	PART	_	_	_	_	_	@pp1990m-words#@pp1990m#130.16#130.558
360	нуждается	нуждаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@pp1990m-words#@pp1990m#130.558#130.956
361	в	в	ADP	_	_	_	_	_	@pp1990m-words#@pp1990m#130.956#131.354
362	неком	некий	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#131.354#131.752
363	определенном	определенный	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#131.752#132.15
364	обучении	обучение	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#132.15#132.548
365	поэтому	поэтому	ADV	_	_	_	_	_	@pp1990m-words#@pp1990m#132.548#132.946
366	глупо	глупо	ADV	_	Degree=Pos	_	_	_	@pp1990m-words#@pp1990m#133.086#133.467
367	так	так	ADV	_	_	_	_	_	@pp1990m-words#@pp1990m#133.467#133.848
368	считать	считать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@pp1990m-words#@pp1990m#133.848#134.229
369	что	что	SCONJ	_	_	_	_	_	@pp1990m-words#@pp1990m#134.229#134.613
370	только	только	PART	_	_	_	_	_	@pp1990m-words#@pp1990m#134.803#135.118
371	собака	собака	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#135.118#135.433
372	нуждается	нуждаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@pp1990m-words#@pp1990m#135.433#135.748
373	в	в	ADP	_	_	_	_	_	@pp1990m-words#@pp1990m#135.748#136.063
374	дрессировке	дрессировка	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#136.063#136.378
375	и	и	CCONJ	_	_	_	_	_	@pp1990m-words#@pp1990m#136.378#136.693
376	в	в	ADP	_	_	_	_	_	@pp1990m-words#@pp1990m#136.693#137.008
377	обучении	обучение	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#137.008#137.323
378	да	да	PART	_	_	_	_	_	@pp1990m-words#@pp1990m#137.323#137.638
379	человек	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#137.638#137.953
380	тоже	тоже	PART	_	_	_	_	_	@pp1990m-words#@pp1990m#137.953#138.268
381	нуждается	нуждаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@pp1990m-words#@pp1990m#138.268#138.583
382	в	в	ADP	_	_	_	_	_	@pp1990m-words#@pp1990m#138.583#138.898
383	обучении	обучение	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#138.898#139.213
384	чтобы	чтобы	SCONJ	_	Mood=Cnd	_	_	_	@pp1990m-words#@pp1990m#139.213#139.54
385	э	э	INTJ	_	_	_	_	_	@pp1990m-words#@pp1990m#140.053#140.293
386	понимать	понимать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@pp1990m-words#@pp1990m#140.352#140.925
387	какое-то	какой-то	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#141.72#142.125
388	поведение	поведение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#142.125#142.53
389	элементарное	элементарный	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#142.53#142.935
390	собаки	собака	NOUN	_	Animacy=Anim|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#142.935#143.34
391	да	да	CCONJ	_	_	_	_	_	@pp1990m-words#@pp1990m#143.34#143.745
392	и	и	PART	_	_	_	_	_	@pp1990m-words#@pp1990m#143.745#144.15
393	понимать	понимать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@pp1990m-words#@pp1990m#144.15#144.555
394	что	что	PRON	_	Case=Acc	_	_	_	@pp1990m-words#@pp1990m#144.555#144.96
395	вот	вот	PART	_	_	_	_	_	@pp1990m-words#@pp1990m#144.96#145.365
396	допустим	допустить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@pp1990m-words#@pp1990m#145.365#145.77
397	если	если	SCONJ	_	_	_	_	_	@pp1990m-words#@pp1990m#145.77#146.175
398	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@pp1990m-words#@pp1990m#146.175#146.58
399	сходила	cходить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@pp1990m-words#@pp1990m#146.58#146.986
400	в	в	ADP	_	_	_	_	_	@pp1990m-words#@pp1990m#147.153#147.425
401	туалет	туалет	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#147.425#147.697
402	к	к	ADP	_	_	_	_	_	@pp1990m-words#@pp1990m#147.697#147.969
403	нему	он	PRON	_	Case=Dat|Gender=Masc|Number=Sing|Person=3	_	_	_	@pp1990m-words#@pp1990m#147.969#148.241
404	на	на	ADP	_	_	_	_	_	@pp1990m-words#@pp1990m#148.241#148.513
405	кровать	кровать	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#148.513#148.785
406	да	да	PART	_	_	_	_	_	@pp1990m-words#@pp1990m#148.785#149.057
407	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#149.057#149.329
408	не	не	PART	_	_	_	_	_	@pp1990m-words#@pp1990m#149.329#149.601
409	значит	значить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pp1990m-words#@pp1990m#149.601#149.873
410	что	что	SCONJ	_	_	_	_	_	@pp1990m-words#@pp1990m#149.873#150.145
411	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@pp1990m-words#@pp1990m#150.145#150.417
412	плохо	плохо	ADV	_	Degree=Pos	_	_	_	@pp1990m-words#@pp1990m#150.417#150.689
413	к	к	ADP	_	_	_	_	_	@pp1990m-words#@pp1990m#150.689#150.961
414	нему	он	PRON	_	Case=Dat|Gender=Masc|Number=Sing|Person=3	_	_	_	@pp1990m-words#@pp1990m#150.961#151.233
415	относится	относиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@pp1990m-words#@pp1990m#151.233#151.505
416	да	да	PART	_	_	_	_	_	@pp1990m-words#@pp1990m#151.505#151.777
417	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#151.777#152.049
418	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pp1990m-words#@pp1990m#152.049#152.321
419	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pp1990m-words#@pp1990m#152.321#152.593
420	ряд	ряд	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#152.593#152.865
421	определенных	определенный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@pp1990m-words#@pp1990m#152.865#153.137
422	причин	причина	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@pp1990m-words#@pp1990m#153.137#153.409
423	поведенческих	поведенческий	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@pp1990m-words#@pp1990m#153.409#153.7
424	вот	вот	PART	_	_	_	_	_	@pp1990m-words#@pp1990m#154.146#154.346
425	которые	который	PRON	_	Case=Nom	_	_	_	@pp1990m-words#@pp1990m#154.44#154.814
426	ведут	вести	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pp1990m-words#@pp1990m#154.814#155.188
427	за	за	ADP	_	_	_	_	_	@pp1990m-words#@pp1990m#155.188#155.562
428	собой	себя	PRON	_	Case=Ins	_	_	_	@pp1990m-words#@pp1990m#155.562#155.936
429	такие	такой	DET	_	Case=Acc|Number=Plur	_	_	_	@pp1990m-words#@pp1990m#155.936#156.31
430	последствия	последствие	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@pp1990m-words#@pp1990m#156.31#156.684
431	да	да	PART	_	_	_	_	_	@pp1990m-words#@pp1990m#156.684#157.06
432	но	но	CCONJ	_	_	_	_	_	@pp1990m-words#@pp1990m#157.213#157.493
433	кхм	кхм	INTJ	_	_	_	_	_	@pp1990m-words#@pp1990m#157.633#157.913
434	очень	очень	ADV	_	_	_	_	_	@pp1990m-words#@pp1990m#157.913#158.193
435	часто	часто	ADV	_	Degree=Pos	_	_	_	@pp1990m-words#@pp1990m#158.193#158.473
436	люди	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@pp1990m-words#@pp1990m#158.473#158.753
437	воспринимают	воспринимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pp1990m-words#@pp1990m#159.173#159.886
438	собаку	собака	NOUN	_	Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#160.333#160.645
439	как	как	SCONJ	_	_	_	_	_	@pp1990m-words#@pp1990m#160.645#160.957
440	человека	человек	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#160.957#161.269
441	да	да	PART	_	_	_	_	_	@pp1990m-words#@pp1990m#161.269#161.581
442	вот	вот	PART	_	_	_	_	_	@pp1990m-words#@pp1990m#161.581#161.893
443	если	если	SCONJ	_	_	_	_	_	@pp1990m-words#@pp1990m#161.893#162.206
444	жил	жить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@pp1990m-words#@pp1990m#162.333#162.571
445	с	с	ADP	_	_	_	_	_	@pp1990m-words#@pp1990m#162.571#162.809
446	нами	мы	PRON	_	Case=Ins|Number=Plur|Person=1	_	_	_	@pp1990m-words#@pp1990m#162.809#163.047
447	сосед	сосед	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#163.047#163.285
448	и	и	CCONJ	_	_	_	_	_	@pp1990m-words#@pp1990m#163.285#163.523
449	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@pp1990m-words#@pp1990m#163.523#163.761
450	взял	брать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@pp1990m-words#@pp1990m#163.761#163.999
451	написал	написать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@pp1990m-words#@pp1990m#163.999#164.237
452	там	там	ADV	_	Degree=Pos	_	_	_	@pp1990m-words#@pp1990m#164.237#164.475
453	нам	мы	PRON	_	Case=Dat|Number=Plur|Person=1	_	_	_	@pp1990m-words#@pp1990m#164.475#164.713
454	на	на	ADP	_	_	_	_	_	@pp1990m-words#@pp1990m#164.713#164.951
455	кровать	кровать	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#164.951#165.193
456	то	то	SCONJ	_	_	_	_	_	@pp1990m-words#@pp1990m#165.34#165.66
457	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#165.66#165.98
458	как	как	ADV	_	_	_	_	_	@pp1990m-words#@pp1990m#165.98#166.3
459	бы	бы	PART	_	_	_	_	_	@pp1990m-words#@pp1990m#166.3#166.62
460	ну	ну	PART	_	_	_	_	_	@pp1990m-words#@pp1990m#166.62#166.94
461	явное	явный	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#166.94#167.26
462	какое-то	какой-то	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#167.26#167.58
463	неуважение	неуважение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#167.58#167.9
464	и	и	CCONJ	_	_	_	_	_	@pp1990m-words#@pp1990m#167.9#168.22
465	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#168.53#168.825
466	ну	ну	PART	_	_	_	_	_	@pp1990m-words#@pp1990m#168.825#169.12
467	просто	просто	PART	_	_	_	_	_	@pp1990m-words#@pp1990m#169.4#170.25
468	ээ	ээ	INTJ	_	_	_	_	_	@pp1990m-words#@pp1990m#170.77#171.13
469	крайность	крайность	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#171.305#171.706
470	какая-то	какой-то	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#171.706#172.107
471	да	да	PART	_	_	_	_	_	@pp1990m-words#@pp1990m#172.107#172.508
472	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#172.508#172.91
473	кхм	кхм	INTJ	_	_	_	_	_	@pp1990m-words#@pp1990m#173.06#173.342
474	собаки	собака	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@pp1990m-words#@pp1990m#173.342#173.624
475	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#173.624#173.906
476	делают	делать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pp1990m-words#@pp1990m#173.906#174.188
477	невсегда	невсегда	ADV	_	_	_	_	_	@pp1990m-words#@pp1990m#174.188#174.47
478	потому	потому	ADV	_	_	_	_	_	@pp1990m-words#@pp1990m#174.47#174.752
479	что	что	SCONJ	_	_	_	_	_	@pp1990m-words#@pp1990m#174.752#175.034
480	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@pp1990m-words#@pp1990m#175.034#175.316
481	плохо	плохо	ADV	_	Degree=Pos	_	_	_	@pp1990m-words#@pp1990m#175.316#175.598
482	к	к	ADP	_	_	_	_	_	@pp1990m-words#@pp1990m#175.598#175.88
483	человеку	человек	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#175.88#176.162
484	относятся	относиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@pp1990m-words#@pp1990m#176.162#176.444
485	а	а	CCONJ	_	_	_	_	_	@pp1990m-words#@pp1990m#176.444#176.726
486	как	как	SCONJ	_	_	_	_	_	@pp1990m-words#@pp1990m#176.726#177.008
487	правило	правило	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#177.008#177.29
488	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#177.29#177.572
489	потому	потому	ADV	_	_	_	_	_	@pp1990m-words#@pp1990m#177.572#177.854
490	что	что	SCONJ	_	_	_	_	_	@pp1990m-words#@pp1990m#177.854#178.136
491	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@pp1990m-words#@pp1990m#178.136#178.418
492	просто	просто	PART	_	_	_	_	_	@pp1990m-words#@pp1990m#178.418#178.706
493	первое	первый	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#179.08#179.407
494	хотят	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pp1990m-words#@pp1990m#179.48#179.818
495	обратить	обратить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@pp1990m-words#@pp1990m#179.818#180.156
496	на	на	ADP	_	_	_	_	_	@pp1990m-words#@pp1990m#180.156#180.494
497	себя	себя	PRON	_	Case=Acc	_	_	_	@pp1990m-words#@pp1990m#180.494#180.832
498	внимание	внимание	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#180.832#181.17
499	например	например	ADV	_	_	_	_	_	@pp1990m-words#@pp1990m#181.17#181.513
500	кхм	кхм	INTJ	_	_	_	_	_	@pp1990m-words#@pp1990m#181.706#182.062
501	второе	второй	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#182.062#182.418
502	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@pp1990m-words#@pp1990m#182.418#182.774
503	просто	просто	PART	_	_	_	_	_	@pp1990m-words#@pp1990m#182.774#183.13
504	элементарно	элементарно	ADV	_	Degree=Pos	_	_	_	@pp1990m-words#@pp1990m#183.13#183.486
505	не	не	PART	_	_	_	_	_	@pp1990m-words#@pp1990m#183.486#183.842
506	дотерпели	дотерпеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@pp1990m-words#@pp1990m#183.842#184.2
507	вот	вот	PART	_	_	_	_	_	@pp1990m-words#@pp1990m#184.94#185.313
508	и	и	CCONJ	_	_	_	_	_	@pp1990m-words#@pp1990m#185.406#185.778
509	кровать	кровать	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@pp1990m-words#@pp1990m#185.778#186.15
510	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@pp1990m-words#@pp1990m#186.15#186.522
511	воспринимают	воспринимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pp1990m-words#@pp1990m#186.522#186.894
512	как	как	SCONJ	_	_	_	_	_	@pp1990m-words#@pp1990m#186.894#187.266
513	нечто	нечто	PRON	_	Case=Acc	_	_	_	@pp1990m-words#@pp1990m#187.266#187.638
514	куда	куда	ADV	_	_	_	_	_	@pp1990m-words#@pp1990m#187.638#188.01
515	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@pp1990m-words#@pp1990m#188.01#188.382
516	писаешь	писать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@pp1990m-words#@pp1990m#188.382#188.754
