1	как	как	ADV	_	_	_	_	_	@yan1988f-words#@yan1988f#102.29#102.544
598	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@yavg1998m-words#@yavg1998m#218.09#218.402
599	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#218.402#218.714
600	друг	друг	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#218.714#219.026
601	друга	друг	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#219.026#219.338
602	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#219.338#219.65
603	лайкаем	лайкать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#219.65#219.972
604	вчера	вчера	ADV	_		_	_	_	@yavg1998m-words#@yavg1998m#226.385#226.505
605	позавчера	позавчера	ADV	_		_	_	_	@yavg1998m-words#@yavg1998m#227.17#227.53
606	ээ	ээ	INTJ	_		_	_	_	@yavg1998m-words#@yavg1998m#243.78#244.128
607	конечно	конечно	ADV	_	_	_	_	_	@yavg1998m-words#@yavg1998m#244.128#244.476
608	же	же	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#244.476#244.824
609	Rickey	Rickey	PROPN	_	Foreign=Yes	_	_	_	@yavg1998m-words#@yavg1998m#244.824#245.172
610	F	F	PROPN	_	Foreign=Yes	_	_	_	@yavg1998m-words#@yavg1998m#245.172#245.52
611	да	да	CCONJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#245.682#245.868
612	эт..	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#245.868#246.054
613	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#246.054#246.24
614	тайна	тайна	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#246.24#246.426
615	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#246.426#246.612
616	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#246.612#246.798
617	тайна	тайна	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#246.798#246.984
618	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#246.984#247.17
619	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@yavg1998m-words#@yavg1998m#247.17#247.356
620	сам	сам	PRON	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#247.356#247.542
621	всё	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#247.542#247.728
622	придумал	придумать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#247.728#247.92
623	нет	нет	INTJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#248.15#248.366
624	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#248.366#248.582
625	просто	просто	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#248.582#248.798
626	на	на	ADP	_	_	_	_	_	@yavg1998m-words#@yavg1998m#248.798#249.014
627	самом	самый	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#249.014#249.23
628	деле	дело	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#249.23#249.446
629	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@yavg1998m-words#@yavg1998m#249.446#249.662
630	не	не	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#249.662#249.878
631	скрываю	скрывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#249.878#250.094
632	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#250.094#250.31
633	что	что	SCONJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#250.31#250.526
634	это	это	INTJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#250.526#250.742
635	не	не	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#250.742#250.958
636	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@yavg1998m-words#@yavg1998m#250.958#251.174
637	писал	писать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#251.174#251.39
638	текст	текст	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#251.39#251.606
639	а	а	CCONJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#251.606#251.822
640	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#251.822#252.038
641	вся	весь	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#252.038#252.254
642	как	как	ADV	_	_	_	_	_	@yavg1998m-words#@yavg1998m#252.254#252.47
643	бы	бы	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#252.47#252.686
644	суть	суть	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#252.686#252.902
645	смысл	смысл	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#252.902#253.118
646	идея	идея	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#253.118#253.334
647	всё	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#253.334#253.55
648	исходит	исходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#253.55#253.766
649	от	от	ADP	_	_	_	_	_	@yavg1998m-words#@yavg1998m#253.766#253.982
650	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@yavg1998m-words#@yavg1998m#253.982#254.216
651	писал	писать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#254.55#254.796
652	другой	другой	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#254.796#255.042
653	человек	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#255.042#255.288
654	просто	просто	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#255.288#255.534
655	этот	этот	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#255.534#255.78
656	человек	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#255.78#256.026
657	не	не	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#256.026#256.272
658	хочет	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#256.272#256.518
659	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#256.518#256.764
660	ээ	ээ	INTJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#256.764#257.01
661	объявленным	объявить	VERB	_	Aspect=Perf|Case=Ins|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	_	_	_	@yavg1998m-words#@yavg1998m#259.19#259.518
662	что	что	SCONJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#259.518#259.846
663	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@yavg1998m-words#@yavg1998m#259.846#260.174
664	является	являться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@yavg1998m-words#@yavg1998m#260.174#260.502
665	автором	автор	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#260.502#260.83
666	этого	этот	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#260.83#261.158
667	текста	текст	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#261.158#261.49
668	да	да	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#268.51#268.801
669	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#268.801#269.092
670	ну	ну	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#269.092#269.383
671	другие	другой	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@yavg1998m-words#@yavg1998m#269.383#269.674
672	песни	песня	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@yavg1998m-words#@yavg1998m#269.674#269.965
673	с	с	ADP	_	_	_	_	_	@yavg1998m-words#@yavg1998m#269.965#270.256
674	другим	другой	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#270.256#270.547
675	человеком	человек	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#270.547#270.838
676	когда-то	когда-то	ADV	_	_	_	_	_	@yavg1998m-words#@yavg1998m#270.838#271.129
677	писали	писать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#271.129#271.42
678	аа	аа	INTJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#271.42#271.72
679	все	все	DET	_	Case=Nom|Number=Plur	_	_	_	@yavg1998m-words#@yavg1998m#272.45#272.636
680	тексты	текст	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@yavg1998m-words#@yavg1998m#272.636#272.822
681	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#272.822#273.008
682	и	и	CCONJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#273.008#273.194
683	видео	видео	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@yavg1998m-words#@yavg1998m#273.194#273.38
684	ну	ну	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#273.38#273.566
685	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#273.566#273.752
686	всё	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#273.752#273.938
687	сам	сам	PRON	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#273.938#274.124
688	для	для	ADP	_	_	_	_	_	@yavg1998m-words#@yavg1998m#274.124#274.31
689	себя	себя	PRON	_	Case=Gen	_	_	_	@yavg1998m-words#@yavg1998m#274.31#274.496
690	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@yavg1998m-words#@yavg1998m#274.496#274.682
691	пишу	писать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#274.682#274.868
692	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#274.868#275.054
693	сам	сам	PRON	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#275.054#275.24
694	да	да	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#279.755#279.935
695	да	да	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#282.15#282.3
696	ага	ага	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#285.59#285.69
697	да	да	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#287.825#287.905
698	мм	мм	INTJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#294.3#294.8
699	мм	мм	INTJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#306.6#306.8
700	ну	ну	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#310.38#310.49
701	да	да	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#310.49#310.6
702	ну	ну	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#311.51#311.796
703	начнём	начать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#311.796#312.082
704	с	с	ADP	_	_	_	_	_	@yavg1998m-words#@yavg1998m#312.082#312.368
705	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#312.368#312.654
706	что	что	SCONJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#312.654#312.94
707	у	у	ADP	_	_	_	_	_	@yavg1998m-words#@yavg1998m#312.94#313.226
708	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@yavg1998m-words#@yavg1998m#313.226#313.512
709	уже	уже	ADV	_	Degree=Pos	_	_	_	@yavg1998m-words#@yavg1998m#313.512#313.798
710	за	за	ADP	_	_	_	_	_	@yavg1998m-words#@yavg1998m#313.798#314.084
711	спиной	спина	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#314.084#314.37
712	как	как	SCONJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#314.37#314.656
713	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#314.656#314.942
714	минимум	минимум	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#314.942#315.228
715	два	два	NUM	_	Animacy=Inan|Case=Acc|Gender=Masc	_	_	_	@yavg1998m-words#@yavg1998m#315.228#315.514
716	больших	большой	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@yavg1998m-words#@yavg1998m#315.514#315.8
717	фильма	фильм	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#315.8#316.086
718	которые	который	PRON	_	Case=Nom	_	_	_	@yavg1998m-words#@yavg1998m#316.086#316.372
719	были	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#316.372#316.658
720	в	в	ADP	_	_	_	_	_	@yavg1998m-words#@yavg1998m#316.658#316.944
721	прокате	прокат	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#316.944#317.23
722	аа	аа	INTJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#317.23#317.516
723	#смеётся#	#смеётся#	X	_	_	_	_	_	@yavg1998m-words#@yavg1998m#317.516#317.82
724	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#317.9#318.177
725	""""	""""	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#318.177#318.454
726	Ёлки-5	Ёлки-5	PROPN	_	_	_	_	_	@yavg1998m-words#@yavg1998m#318.454#318.731
727	""""	""""	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#318.731#319.008
728	и	и	CCONJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#319.008#319.285
729	""""	""""	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#319.285#319.562
730	Взломать	взломать	PROPN	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#319.562#319.839
731	блогеров	блогер	PROPN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@yavg1998m-words#@yavg1998m#319.839#320.116
732	""""	""""	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#320.116#320.393
733	аа	аа	INTJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#320.393#320.67
734	и	и	CCONJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#320.67#320.947
735	все	все	DET	_	Case=Nom|Number=Plur	_	_	_	@yavg1998m-words#@yavg1998m#320.947#321.224
736	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@yavg1998m-words#@yavg1998m#321.224#321.501
737	не	не	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#321.501#321.778
738	особо	особо	ADV	_	Degree=Pos	_	_	_	@yavg1998m-words#@yavg1998m#321.778#322.055
739	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@yavg1998m-words#@yavg1998m#322.055#322.332
740	нравятся	нравиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@yavg1998m-words#@yavg1998m#322.332#322.61
741	нет	нет	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#323.3#323.657
742	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#323.657#324.014
743	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@yavg1998m-words#@yavg1998m#324.014#324.371
744	не	не	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#324.371#324.728
745	особо	особо	ADV	_	Degree=Pos	_	_	_	@yavg1998m-words#@yavg1998m#324.728#325.085
746	интересна	интересный	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@yavg1998m-words#@yavg1998m#325.085#325.442
747	ээ	ээ	INTJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#325.442#325.799
748	э	э	INTJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#325.799#326.156
749	роль	роль	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#326.156#326.513
750	актёра	актер	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#326.513#326.87
751	аа	аа	INTJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#326.87#327.23
752	как	как	ADV	_	_	_	_	_	@yavg1998m-words#@yavg1998m#327.6#327.866
753	бы	бы	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#327.866#328.132
754	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#328.132#328.398
755	если	если	SCONJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#328.398#328.664
756	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@yavg1998m-words#@yavg1998m#328.664#328.93
757	кто-то	кто-то	PRON	_	Case=Nom	_	_	_	@yavg1998m-words#@yavg1998m#328.93#329.196
758	пригласит	пригласить	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#329.196#329.462
759	и	и	CCONJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#329.462#329.728
760	будет	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#329.728#329.994
761	что-то	что-то	PRON	_	Case=Nom	_	_	_	@yavg1998m-words#@yavg1998m#329.994#330.26
762	интересное	интересный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#330.26#330.526
763	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#330.526#330.792
764	да	да	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#330.792#331.058
765	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#331.058#331.324
766	возможно	возможно	ADV	_	_	_	_	_	@yavg1998m-words#@yavg1998m#331.324#331.59
767	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#331.59#331.856
768	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#331.856#332.122
769	можно	можно	ADV	_	_	_	_	_	@yavg1998m-words#@yavg1998m#332.122#332.388
770	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#332.388#332.654
771	рассмотреть	рассмотреть	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#332.654#332.92
772	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#332.92#333.186
773	но	но	CCONJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#333.186#333.452
774	в	в	ADP	_	_	_	_	_	@yavg1998m-words#@yavg1998m#333.452#333.718
775	целом	целое	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#333.718#333.984
776	все	весь	DET	_	Case=Nom|Number=Plur	_	_	_	@yavg1998m-words#@yavg1998m#333.984#334.25
777	силы	сила	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@yavg1998m-words#@yavg1998m#334.25#334.516
778	направлены	направить	VERB	_	Aspect=Perf|Number=Plur|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@yavg1998m-words#@yavg1998m#334.516#334.782
779	на	на	ADP	_	_	_	_	_	@yavg1998m-words#@yavg1998m#334.782#335.048
780	развитие	развитие	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#335.048#335.314
781	самого	сам	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#335.314#335.58
782	себя	себя	PRON	_	Case=Gen	_	_	_	@yavg1998m-words#@yavg1998m#335.58#335.846
783	и	и	CCONJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#335.846#336.112
784	всех	все	DET	_	Case=Gen|Number=Plur	_	_	_	@yavg1998m-words#@yavg1998m#336.112#336.378
785	своих	свой	DET	_	Case=Gen|Number=Plur	_	_	_	@yavg1998m-words#@yavg1998m#336.378#336.644
786	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#336.644#336.91
787	социальных	социальный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@yavg1998m-words#@yavg1998m#336.91#337.176
788	сетей	сеть	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@yavg1998m-words#@yavg1998m#337.176#337.45
789	мм	мм	INTJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#345.5#345.6
790	да	да	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#350.38#350.709
791	ну	ну	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#350.709#351.038
792	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#351.038#351.367
793	очень	очень	ADV	_	Degree=Pos	_	_	_	@yavg1998m-words#@yavg1998m#351.367#351.696
794	просто	простой	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@yavg1998m-words#@yavg1998m#351.696#352.025
795	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#352.025#352.354
796	но	но	CCONJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#352.354#352.683
797	ээ	ээ	INTJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#352.683#353.012
