1	как	как	ADV	_	_	_	_	_	@yan1988f-words#@yan1988f#102.29#102.544
798	в	в	ADP	_	_	_	_	_	@yavg1998m-words#@yavg1998m#353.012#353.341
799	принципе	принцип	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#353.341#353.67
800	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@yavg1998m-words#@yavg1998m#353.67#353.999
801	сами	сам	PRON	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@yavg1998m-words#@yavg1998m#353.999#354.328
802	прекрасно	прекрасно	ADV	_	Degree=Pos	_	_	_	@yavg1998m-words#@yavg1998m#354.328#354.657
803	все	вcе	PRON	_	Animacy=Anim|Case=Nom|Number=Plur	_	_	_	@yavg1998m-words#@yavg1998m#354.657#354.986
804	п..	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#354.986#355.315
805	понимают	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#355.315#355.644
806	все	все	PRON	_	Animacy=Anim|Case=Nom|Number=Plur	_	_	_	@yavg1998m-words#@yavg1998m#355.644#355.973
807	кто	кто	PRON	_	Case=Nom	_	_	_	@yavg1998m-words#@yavg1998m#355.973#356.302
808	смотрит	смотреть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#356.302#356.631
809	то	то	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#356.631#356.96
810	что	что	SCONJ	_	Case=Acc	_	_	_	@yavg1998m-words#@yavg1998m#356.96#357.289
811	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#357.289#357.618
812	если	если	SCONJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#357.618#357.947
813	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@yavg1998m-words#@yavg1998m#357.947#358.276
814	смотрите	смотреть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#358.276#358.605
815	видео	видео	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#358.605#358.934
816	на	на	ADP	_	_	_	_	_	@yavg1998m-words#@yavg1998m#358.934#359.263
817	ютьюбе	ютьюб	PROPN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#359.263#359.592
818	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@yavg1998m-words#@yavg1998m#359.592#359.921
819	можете	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#359.921#360.25
820	увидеть	видеть	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#360.25#360.579
821	ээ	ээ	INTJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#360.579#360.908
822	непосредственно	непосредственно	ADV	_	Degree=Pos	_	_	_	@yavg1998m-words#@yavg1998m#360.908#361.237
823	видео	видео	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#361.237#361.566
824	встроенное	встроить	VERB	_	Aspect=Perf|Case=Acc|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	_	_	_	@yavg1998m-words#@yavg1998m#361.566#361.895
825	самим	сам	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#361.895#362.224
826	ютьюбом	ютьюб	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#362.224#362.553
827	оно	оно	PRON	_	Case=Nom|Gender=Neut|Number=Sing|Person=3	_	_	_	@yavg1998m-words#@yavg1998m#362.553#362.882
828	рекламное	рекламный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#362.882#363.211
829	которое	который	PRON	_	Case=Nom	_	_	_	@yavg1998m-words#@yavg1998m#363.211#363.54
830	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#363.54#363.869
831	появиться	появиться	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@yavg1998m-words#@yavg1998m#363.869#364.198
832	перед	перед	ADP	_	_	_	_	_	@yavg1998m-words#@yavg1998m#364.198#364.527
833	роликом	ролик	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#364.527#364.856
834	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#364.856#365.185
835	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#365.185#365.514
836	одна	один	NUM	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#365.514#365.843
837	часть	часть	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#365.843#366.172
838	дохода	доход	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#366.172#366.501
839	монетизация	монетизация	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#366.501#366.83
840	самого	сам	PRON	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#366.83#367.159
841	ютьюба	ютьюб	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#367.159#367.488
842	аа	аа	INTJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#367.488#367.817
843	самый	самый	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#367.817#368.146
844	главный	главный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#368.146#368.475
845	источник	источник	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#368.475#368.804
846	дохода	доход	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#368.804#369.133
847	это	это	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#369.133#369.462
848	продажа	продажа	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#369.462#369.791
849	непосредственно	непосредственно	ADV	_	Degree=Pos	_	_	_	@yavg1998m-words#@yavg1998m#369.791#370.12
850	прямой	прямой	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#370.12#370.449
851	рекламы	реклама	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#370.449#370.778
852	ээ	ээ	INTJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#370.778#371.107
853	крупным	крупный	ADJ	_	Case=Dat|Degree=Pos|Number=Plur	_	_	_	@yavg1998m-words#@yavg1998m#371.107#371.436
854	рекламодателям	рекламодатель	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur	_	_	_	@yavg1998m-words#@yavg1998m#371.436#371.765
855	из	из	ADP	_	_	_	_	_	@yavg1998m-words#@yavg1998m#371.765#372.094
856	разряда	разряд	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#372.094#372.423
857	грубо	грубо	ADV	_	Degree=Pos	_	_	_	@yavg1998m-words#@yavg1998m#372.423#372.752
858	говоря	говорить	VERB	_	Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#372.752#373.081
859	там	там	ADV	_	_	_	_	_	@yavg1998m-words#@yavg1998m#373.081#373.41
860	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#373.41#373.739
861	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@yavg1998m-words#@yavg1998m#373.739#374.068
862	работаю	работать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#374.068#374.397
863	с	с	ADP	_	_	_	_	_	@yavg1998m-words#@yavg1998m#374.397#374.726
864	Найком	Найк	PROPN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#374.726#375.055
865	к	к	ADP	_	_	_	_	_	@yavg1998m-words#@yavg1998m#375.055#375.384
866	примеру	пример	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#375.384#375.713
867	да	да	CCONJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#375.713#376.042
868	и	и	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#376.042#376.371
869	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@yavg1998m-words#@yavg1998m#376.371#376.7
870	там	там	ADV	_	Degree=Pos	_	_	_	@yavg1998m-words#@yavg1998m#376.7#377.029
871	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#377.029#377.358
872	делаем	делать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#377.358#377.687
873	какие-то	какой-то	DET	_	Case=Acc|Number=Plur	_	_	_	@yavg1998m-words#@yavg1998m#377.687#378.016
874	публикации	публикация	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@yavg1998m-words#@yavg1998m#378.016#378.345
875	в	в	ADP	_	_	_	_	_	@yavg1998m-words#@yavg1998m#378.345#378.674
876	инстаграме	инстаграм	PROPN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#378.674#379.003
877	на	на	ADP	_	_	_	_	_	@yavg1998m-words#@yavg1998m#379.003#379.332
878	ютьюбе	ютьюб	PROPN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#379.332#379.661
879	и	и	CCONJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#379.661#379.99
880	прочее	прочий	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#379.99#380.33
881	вот	вот	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#380.71#381.025
882	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#381.025#381.34
883	так	так	ADV	_	Degree=Pos	_	_	_	@yavg1998m-words#@yavg1998m#381.34#381.655
884	работает	работать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#381.655#381.97
885	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#381.97#382.285
886	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#382.285#382.6
887	второй	второй	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#382.6#382.915
888	вид	вид	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#382.915#383.23
889	дохода	доход	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#383.23#383.55
890	который	который	PRON	_	Case=Nom	_	_	_	@yavg1998m-words#@yavg1998m#384.365#384.693
891	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#384.693#385.021
892	быть	быть	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#385.021#385.349
893	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#385.349#385.677
894	когда	когда	SCONJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#385.677#386.005
895	тебе	ты	PRON	_	Case=Dat|Number=Sing|Person=2	_	_	_	@yavg1998m-words#@yavg1998m#386.005#386.333
896	бренд	бренд	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#386.333#386.661
897	пишет	писать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#386.661#386.989
898	непосредственно	непосредственно	ADV	_	Degree=Pos	_	_	_	@yavg1998m-words#@yavg1998m#386.989#387.317
899	напрямую	напрямую	ADV	_	_	_	_	_	@yavg1998m-words#@yavg1998m#387.317#387.65
900	слушайте	слушать	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#393.45#393.76
901	сложно	сложно	ADV	_	Degree=Pos	_	_	_	@yavg1998m-words#@yavg1998m#393.76#394.07
902	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#394.07#394.38
903	на	на	ADP	_	_	_	_	_	@yavg1998m-words#@yavg1998m#394.38#394.69
904	самом	самый	PRON	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#394.69#395.0
905	деле	дело	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#395.0#395.31
906	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#395.31#395.62
907	вот	вот	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#395.62#395.93
908	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#395.93#396.24
909	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@yavg1998m-words#@yavg1998m#396.24#396.55
910	если	если	SCONJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#396.55#396.86
911	раньше	рано	ADV	_	Degree=Cmp	_	_	_	@yavg1998m-words#@yavg1998m#396.86#397.17
912	был	быть	AUX	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#397.17#397.48
913	прям	прям	ADV	_	Degree=Pos	_	_	_	@yavg1998m-words#@yavg1998m#397.48#397.79
914	таким	такой	DET	_	Case=Ins|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#397.79#398.1
915	очень	очень	ADV	_	Degree=Pos	_	_	_	@yavg1998m-words#@yavg1998m#398.1#398.41
916	сильным	сильный	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#398.41#398.72
917	фанатиком	фанатик	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#398.72#399.03
918	Ютьюба	Ютьюба	PROPN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#399.03#399.34
919	сейчас	сейчас	ADV	_	_	_	_	_	@yavg1998m-words#@yavg1998m#399.34#399.65
920	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@yavg1998m-words#@yavg1998m#399.65#399.96
921	в	в	ADP	_	_	_	_	_	@yavg1998m-words#@yavg1998m#399.96#400.27
922	принципе	принцип	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#400.27#400.58
923	тоже	тоже	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#400.58#400.89
924	смотрю	смотреть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#400.89#401.2
925	всё	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#401.2#401.51
926	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#401.51#401.82
927	но	но	CCONJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#401.82#402.13
928	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#402.13#402.44
929	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@yavg1998m-words#@yavg1998m#402.44#402.75
930	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@yavg1998m-words#@yavg1998m#402.75#403.06
931	сложнее	сложный	ADJ	_	Degree=Cmp	_	_	_	@yavg1998m-words#@yavg1998m#403.06#403.37
932	что-то	что-то	PRON	_	Case=Acc	_	_	_	@yavg1998m-words#@yavg1998m#403.37#403.68
933	выделить	выделить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#403.68#403.99
934	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#403.99#404.3
935	наверное	наверное	ADV	_	_	_	_	_	@yavg1998m-words#@yavg1998m#404.3#404.61
936	из	из	ADP	_	_	_	_	_	@yavg1998m-words#@yavg1998m#404.61#404.92
937	развлекательного	развлекательный	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#404.92#405.23
938	контента	контент	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#405.23#405.54
939	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#405.54#405.85
940	какой-то	какой-то	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#405.85#406.16
941	ммм	ммм	INTJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#406.16#406.47
942	""""	""""	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#406.47#406.78
943	КЛИККЛАК	КЛИККЛАК	PROPN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#406.78#407.09
944	""""	""""	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#407.09#407.4
945	если	если	SCONJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#407.4#407.71
946	это	этот	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#407.71#408.02
947	интервью	интервью	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#408.02#408.33
948	то	то	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#408.33#408.64
949	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#408.64#408.95
950	однозначно	однозначно	ADV	_	Degree=Pos	_	_	_	@yavg1998m-words#@yavg1998m#408.95#409.26
951	Юра	Юра	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#409.26#409.57
952	Дудь	Дудь	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#409.57#409.88
953	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#409.88#410.19
954	а	а	CCONJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#410.19#410.5
955	если	если	SCONJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#410.5#410.81
956	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#410.81#411.12
957	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#411.12#411.43
958	забыл	забыть	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#411.43#411.74
959	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#411.74#412.05
960	вот	вот	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#412.05#412.36
961	и	и	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#412.36#412.67
962	ещё	еще	ADV	_	_	_	_	_	@yavg1998m-words#@yavg1998m#412.67#412.98
963	очень	очень	ADV	_	_	_	_	_	@yavg1998m-words#@yavg1998m#412.98#413.29
964	классный	классный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#413.29#413.6
965	парень-блогер	парень-блогер	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#413.6#413.91
966	которого	который	PRON	_	Case=Gen	_	_	_	@yavg1998m-words#@yavg1998m#413.91#414.22
967	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@yavg1998m-words#@yavg1998m#414.22#414.53
968	смотрел	смотреть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#414.53#414.84
969	из	из	ADP	_	_	_	_	_	@yavg1998m-words#@yavg1998m#414.84#415.15
970	Одессы	Одесса	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#415.15#415.46
971	тоже	тоже	PART	_	_	_	_	_	@yavg1998m-words#@yavg1998m#415.46#415.77
972	""""	""""	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#415.77#416.08
973	itpedia	itpedia	PROPN	_	Foreign=Yes	_	_	_	@yavg1998m-words#@yavg1998m#416.08#416.39
974	""""	""""	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#416.39#416.7
975	Лёша	Лёша	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#416.7#417.01
976	Шевцов	Шевцов	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#417.01#417.32
977	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#417.32#417.63
978	очень	очень	ADV	_	_	_	_	_	@yavg1998m-words#@yavg1998m#417.63#417.94
979	классный	классный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#417.94#418.25
980	чувачок	чувачок	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@yavg1998m-words#@yavg1998m#418.25#418.56
981	/	/	PUNCT	_	_	_	_	_	@yavg1998m-words#@yavg1998m#418.56#418.87
982	очень	очень	ADV	_	_	_	_	_	@yavg1998m-words#@yavg1998m#418.87#419.18
983	интересно	интересно	ADV	_	Degree=Pos	_	_	_	@yavg1998m-words#@yavg1998m#419.18#419.49
984	его	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	_	_	_	@yavg1998m-words#@yavg1998m#419.49#419.8
985	смотреть	смотреть	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@yavg1998m-words#@yavg1998m#419.8#420.11
986	аа..	аа	INTJ	_	_	_	_	_	@yavg1998m-words#@yavg1998m#420.11#420.5
